Date,Customer ,DR #,Qty. ,Item,Price ,Sales
04/05/2021,,,1,Dining 8 Seater,8094.65,8094.65
04/05/2021,,,1,SB 36,2604.45,2604.45
04/05/2021,,,1,SB 48,2895.45,2895.45
04/05/2021,,,1,DD 36x36,4350.45,4350.45
04/05/2021,,,1,DD 36x48,4592.95,4592.95
04/05/2021,,,1,DD 36x54,4786.95,4786.95
04/05/2021,,,1,DD 36x60,5029.45,5029.45
04/05/2021,,,1,Noah 60,8274.1,8274.1
04/05/2021,,,1,Paul Div. 60,8807.6,8807.6
04/05/2021,,,1,Mikas Apa. 60,7692.1,7692.1
04/05/2021,,,1,Ruth Apa. 48,6377.75,6377.75
04/05/2021,Kaneda ,45172,2,Office Table 36x54,4311.53,8623.06
04/05/2021,Bodega Ent.,45171,2,Office Table 36x54,4096.88,8193.75
04/05/2021,,,2,Office Table 24x48,3263.25,6526.5
04/05/2021,Alson Sorsogon ,45170,5,Dining 4 Seater,5247.7,26238.5
04/05/2021,,,5,Dining 6 Seater,6751.2,33756
04/05/2021,,,2,SB 36,2604.45,5208.9
04/05/2021,,,3,SB 48,2895.45,8686.35
04/05/2021,,,1,Aleck,10670,10670
04/05/2021,,,1,Angeline,8793.05,8793.05
04/05/2021,,,1,Clarisse,9748.5,9748.5
04/05/2021,,,1,Bella,7905.5,7905.5
04/05/2021,,,1,Justine,9118,9118
04/05/2021,,,1,Brewster,10233.5,10233.5
04/05/2021,,,1,Michelle,8841.55,8841.55
04/05/2021,Walk in,45175,1,DD 48,4362,4362
04/05/2021,PSC Enterprise ,45176,1,Dining 6's,7800,7800
04/05/2021,,,1,SB 54,4065,4065
04/05/2021,Thesson,45177,1,Michelle ,8962.5,8962.5
>>>>>>> 9a39d47128a4f9842abd22f5d439e92b5f7e50e8
04/09/2021,Thesson,45178,1,Clarisse,10246.5,7684.88
04/09/2021,,,1,Center Tabke w/ 3/8,1819.125,1364.34
4/13/2021,Walk in,45179,1,Sophia,6435,6435
4/14/2021,Century Family Mall,45180,1,Hazelle,9389.12,9389.12
4/14/2021,,,4,Ayen,9389.12,37556.46
4/14/2021,,,2,Lalie,12964.05,25928.1
4/14/2021,,,3,Ayesha,16656.84,49970.52
4/14/2021,,,6,DD 36x36,5401.69,32410.13
4/14/2021,,,1,Jonas Apa. 48,6874.88,6874.88
4/15/2021,Alson Iriga,45181,1,Francia,14832,14832
4/14/2021,,,1,Noah 60,10156.8,10156.8
4/14/2021,,,1,Mikas Apa. 60,7612.8,7612.8
4/14/2021,,,1,Red Ent. 60,6652.8,6652.8
4/14/2021,,,1,Ericka Dresser,6518.4,6518.4
4/14/2021,,,2,Dining 8's,8107.2,16214.4
4/14/2021,,,2,Glass 8's,2232,4464
4/14/2021,,,2,Glass 6's,1896,3792
4/16/2021,Kingswood,45182,6,Dining 8's,8107.2,48643.2
4/16/2021,,,6,Dining 6's,6681.6,40089.6
4/16/2021,,,2,Francia ,14832,29664
4/16/2021,Kaneda,45183,1,Sb 36x75,3164.625,3164.63
4/16/2021,,,1,SB 48x75,3579.3,3579.3
4/16/2021,,,1,SB 54x75,3943.05,3943.05
4/16/2021,,,1,Dining 8's,9544.8,9544.8
4/16/2021,,,1,Jacob Apa. 36,5638.13,5638.13
4/16/2021,Father & Son,45184,1,Dining 6's,7781.5,7781.5
4/16/2021,,,1,Platera 48,6873,6873
4/16/2021,Alson Goa,45185,2,Dining 6's,6960,6681.6
4/16/2021,,,1,Bar Counter 60,10245,9835.2
4/16/2021,,,1,SB 36x75,2685,2577.6
4/16/2021,,,1,Dave Div. 60,8380,8044.8
4/16/2021,,,1,Liera Div.60,9180,8812.8
4/16/2021,,,1,Platera 48,6975,6696
4/16/2021,,,1,Ericka Dresser ,9398.4,9398.4
4/17/2021,Canaveras,45186,2,Sb 36x75,3262.5,6525
4/17/2021,,,2,SB 48x75,3690,7380
4/17/2021,,,1,SB 60x75,4327.5,4327.5
4/17/2021,,,2,Sb 54x75,4065,8130
4/17/2021,,,2,DD 36x48,6037.5,12075
4/17/2021,Century Family Mall ,45187,2,Angeline,6350.72,12701.44
4/17/2021,,,1,Hazelle,6350.72,6350.72
4/17/2021,,,3,Francia,11425.98,34277.94
4/17/2021,,,1,Lalie,8768.78,8768.78
4/17/2021,Alson Catanduanes,45188,1,Angeline,9065,8702.4
4/17/2021,,,2,Michelle,9115,8750.4
4/17/2021,,,1,Clarisse,10050,9648
4/17/2021,,,1,Ayesha,11150,10704
4/17/2021,,,1,Aleck,11000,10560
4/17/2021,,,1,Adams,11000,10560
4/17/2021,,,1,Justine,9400,9024
4/17/2021,,,1,Nicole,10550,10128
4/17/2021,,,3,Dining 8's,8445,8107.2
4/17/2021,,,3,Dining 6's,6960,6681.6
4/17/2021,,,2,SB 36x75,2685,2577.6
4/17/2021,,,2,DD 36x36,4685,4497.6
4/17/2021,,45189,3,DD 36x54,5035,4833.6
4/17/2021,,,2,SB 48x75,2985,2865.6
4/17/2021,,,4,SB 54x75,3135,3009.6
4/17/2021,,,3,SB 60x75,3235,3105.6
4/17/2021,,,1,Paul Div. 48,7725,7416
4/17/2021,,,1,Dave Div. 60,8380,8044.8
4/17/2021,,,1,Jonas Apa. 48,6575,6312
4/17/2021,,,1,Platera 48,6975,6696
4/17/2021,,,1,Jethro Apa. 60,7930,7612.8
4/20/2021,Alson Libmanan,45190,4,Dining 4 seaters,5193.6,20774.4
4/20/2021,,,2,Dining 6's,6681.6,13363.2
4/20/2021,,,3,Dining 8's,8107.2,24321.6
4/20/2021,,,1,Corner A. W/ stool,13680,13680
4/20/2021,Alson Libmanan,45191,1,Imelda 311,9054.95,9054.95
4/20/2021,,,1,Imelda 4's A,8860.95,8860.95
4/21/2021,Clarahill Legazpi,45192,1,DD 48x75,4641.6,4641.6
4/21/2021,,,2,DD 36x60,5169.6,10339.2
4/21/2021,,,2,SB 36x75,2577.6,5155.2
4/21/2021,,,1,SB 54x75,3009.6,3009.6
4/21/2021,,,2,DD 36x54,4833.6,9667.2
4/21/2021,,,3,SB 60x75,3105.6,9316.8
4/21/2021,,,1,Jillenne,6734.4,6734.4
4/21/2021,,,1,Marco,5822.4,5822.4
4/21/2021,Clarahill Legazpi,45193,1,Anita Coffe Table,5441.7,5441.7
4/21/2021,Clarahill  Ligao,45194,1,DD 36x48,4641.6,4641.6
4/21/2021,,,1,DD 36x60,5169.6,5169.6
4/21/2021,,,3,SB 36x75,2577.6,7732.8
4/21/2021,,,1,SB 60x75,3105.6,3105.6
4/21/2021,,,1,DD 36x54,4833.6,4833.6
4/21/2021,,,1,Jillenne,6734.4,6734.4
4/23/2021,Alsons,45195,1,Francia,14832,14832
4/26/2021,Father & Son,45196,1,SB 60x75,4280,4280
4/26/2021,,,1,SB 48x75,4280,4280
4/26/2021,,,1,Dave Div. 60,4280,4280
4/26/2021,,,1,Jonas Apa. 48,4280,4280
4/27/2021,Alson Legazpi,45197,6,Dining Chair 102,681.6,4089.6
4/27/2021,,,1,Dining 6's,6681.6,6681.6
4/27/2021,,,2,Dining 8's,8107.2,16214.4
4/27/2021,Alson Legazpi,45198,2,SB 36x75,2577.6,5155.2
4/27/2021,,,5,Center Table w/ 3/8,1339.2,6696
4/27/2021,,,1,Clarisse,9648,9648
4/27/2021,,,1,Wennylen,8750.4,8750.4
4/29/2021,Alson Iriga ,45199,1,Imelda 4's A,8769.6,8769.6
4/29/2021,,,3,Imelda 4's W ,8577.6,25732.8
4/29/2021,Alson Iriga ,45200,1,Francia,14832,14832
4/29/2021,,,1,Lalie,11232,11232
4/29/2021,,,1,Le Bron,12912,12912
4/29/2021,,,3,SB 54x75,3009.6,9028.8
4/29/2021,,,3,SB 60x75,3105.6,9316.8
05/04/2021,Nueva Cam Sur,46451,4,SB 36x75,3120,12480
05/04/2021,,,4,SB 48x75,3471,13884
05/04/2021,,,4,SB 54x75,3861,15444
05/04/2021,,,4,DD 36x36,5362.5,21450
05/04/2021,,,4,DD 36x48,5557.5,22230
05/04/2021,,,3,DD 36x54,5908.5,17725.5
05/04/2021,,,4,Dining 4's,5460,21840
05/04/2021,,,8,Dining 6's,7683,61464
05/04/2021,RSB,46452,2,Dining 6's,7845,15690
05/04/2021,WBE,46453,1,SB 48x75,3579,3579
05/04/2021,Consumer,46454,1,SB 48x75,3579,3579
05/04/2021,Alson,46455,2,Imelda 4's W,8935,17870
05/04/2021,Alson Iriga,46456,3,SB 36x75,2685,8055
05/04/2021,,,1,SB 36x75 FC,2885,2885
05/04/2021,,,2,SB 54x75,3135,6270
05/04/2021,,,1,Jethro Apa. 60,7930,7930
05/04/2021,,,1,Francia,15450,15450
05/05/2021,Consumer,46457,4,Dining 4's,6416,25664
05/05/2021,,,2,Dining 6's,8320,16640
05/05/2021,,,1,Dining 8's,10496,10496
05/05/2021,,,2,SB 36x75,6960,13920
05/05/2021,,,1,SB 54x75,4336,4336
05/05/2021,,,1,DD 36x54,6600,6600
05/05/2021,,,1,DD 36x48,6440,6440
05/05/2021,Alson,46458,3,Marco,6065,18195
05/05/2021,,,1,Chloe,6065,6065
05/05/2021,,,2,Chelsea,6065,12130
05/05/2021,,,1,Bubbles,6065,6065
05/05/2021,,,1,Wennylen,9115,9115
05/05/2021,,,3,Dining 6's,6960,20880
05/05/2021,Clarahill,46459,1,DD 36x54,5035,5035
05/05/2021,,,1,DD 36x60,5385,5385
05/05/2021,,,2,SB 54x75,3035,6070
05/05/2021,,,1,Francia,15450,15450
05/06/2021,Clarahill,46460,4,DD 36x36,4685,18740
05/06/2021,,,2,SB 54x75,3135,6270
05/06/2021,,,2,Marco,6065,12130
05/06/2021,,,2,Jillienne,7015,14030
05/06/2021,,,1,Corner Adams w/ Stool,14250,14250
05/06/2021,,,3,Francia,15450,46350
05/06/2021,Kaneda,46461,1,Metal Divider ,4500,4500
05/06/2021,,,1,OT 24x48,3206,3206
05/06/2021,Vamacs,46462,1,Angeline,19312.5,19312.5
05/06/2021,,,2,DD 36x36,11100,22200
05/06/2021,,,1,Dining 4's,6015,6015
05/06/2021,Alsons,46463,1,lalie,11700,11700
05/06/2021,,,1,Steffanie,12500,12500
05/06/2021,,,1,Clarisse,10050,10050
05/06/2021,,,1,Angeline,9065,9065
05/06/2021,,,1,Celine,9115,9115
05/06/2021,,,1,Hazelle,9015,9015
05/06/2021,,,1,Wennylen,9115,9115
05/06/2021,,,1,Michelle,9115,9115
05/06/2021,,,1,Platera 60,8580,8580
05/07/2021,Father & Son,46464,1,SB 36x75,2685,2685
05/07/2021,,,2,Jonas Apa. 48,6575,13150
05/12/2021,Consumer,46465,1,Dave ,8940,8940
05/12/2021,,,1,Liera 60,9802.5,9802.5
05/12/2021,,,1,Platera 60,8550,8550
05/12/2021,,,1,Jethro Apa. 60,8445,8445
05/12/2021,,,1,Jessa,8812.5,8812.5
05/12/2021,,,1,California,15000,15000
05/12/2021,,,2,Dining 6's,7800,15600
05/12/2021,,,1,Platera 60 Spcl.,8250,8250
05/12/2021,Consumer,46466,1,Dave ,8940,8940
05/12/2021,,,1,Platera 48,6952.5,6952.5
05/12/2021,,,1,Platera 48 Spcl.,7125,7125
05/12/2021,,,3,Dining 6's,7800,23400
05/12/2021,,,2,SB 36x75,3262.5,6525
05/12/2021,,,2,SB 54x75,4065,8130
05/12/2021,,,2,DD 36x36,5550,11100
05/12/2021,,,2,DD 36x48,6037.5,12075
05/12/2021,,,2,DD 36x54,6187.5,12375
05/12/2021,,,2,DD 36x60,6525,13050
05/12/2021,Consumer,46467,2,Dining 4's,6015,12030
05/12/2021,,,2,Dining 6's,7800,15600
05/12/2021,,,2,Dining 8's,9840,19680
05/12/2021,,,1,Jethro Apa. 60,8445,8445
05/12/2021,,,1,Ruth Apa. 48,7012.5,7012.5
05/12/2021,Alson,46468,1,Dining 6's,6960,6960
05/12/2021,,,5,Center w/ 3/8,1395,6975
05/12/2021,,,1,Francia,15450,15450
05/12/2021,,,2,DD 36x36,4685,9370
05/12/2021,,,2,DD 36x48,4835,9670
05/12/2021,,,1,DD 36x54,5035,5035
05/12/2021,,,2,SB 60x75,3235,6470
5/14/2021,Alson,46469,1,Francia,15450,15450
5/14/2021,Father & Son,46470,2,SB 54x75,3960,7920
5/14/2021,Father & Son,46471,2,Side Table 3/8,1432,2864
5/18/2021,Father & Son,46472,1,Dining 6's,7880,7880
5/20/2021,Clarahill ,46473,4,Jilliene,7015,28060
5/20/2021,,,2,Corner Adams w/ Stool,14250,28500
5/20/2021,Clarahill,46474,1,SB 36x75,2685,2685
5/20/2021,,,1,Jillienne,7115,7115
5/20/2021,Kaneda,46475,3,OT 20x40,2910,8730
5/20/2021,,,1,Dining 6's,7800,7800
5/20/2021,,,3,Dining Chair,772.5,2317.5
5/20/2021,Kingswood,46476,4,Esmeralda 4's,10335,41340
5/20/2021,,,2,Imelda 4's W,8935,17870
5/21/2021,Alson,46477,2,Imelda  4's A,9135,18270
5/21/2021,Alson,46478,2,Francia,15450,30900
5/21/2021,,,2,SB 54x75,3135,6270
5/21/2021,,,1,Dining 6's,6960,6960
5/21/2021,Alson,46479,1,Spanish,9135,9135
5/21/2021,,,1,Esmeralda 4's,10335,10335
5/21/2021,Alson,46480,1,Dave ,8380,8380
5/21/2021,,,1,Ruth Apa. 48,6576,6576
5/21/2021,,,1,Table Frame 8's,1635,1635
5/21/2021,,,1,Table Frame 6's,1585,1585
5/21/2021,,,14,Dining Chair,710,9940
5/21/2021,,,1,Le Bron,13450,13450
5/22/2021,Clarahill,46481,2,Francia,15450,30900
5/22/2021,,,1,Chloe,6065,6065
5/22/2021,,,1,Marco,6065,6065
5/22/2021,,,3,Jillienne,7015,21045
5/22/2021,,,1,Corner Adams w/ Stool,14250,14250
5/22/2021,Alson,46482,1,Dining 6's,6960,6960
5/22/2021,,,1,Dining 8's,8445,8445
5/22/2021,,,1,Lalie,11700,11700
5/22/2021,Alson,46483,2,Esmeralda 4's,10335,20670
5/22/2021,Lianzams,46484,1,Imelda 4's A,10500,10500
5/24/2021,Walk In,46485,1, Foam 60x6 Uratex,5000,5000
5/24/2021,Walk IN,46486,1,SB 54x75,3135,3135
5/24/2021,Father & Son,46487,1,Dining 8's,9760,9760
5/24/2021,,,1,Center w/ 3/8,1744,1744
5/26/2021,Vamacs,46488,2,Lalie,13200,26400
5/26/2021,,,1,OT 20x40,2910,2910
5/26/2021,,,1,Dining 6's,7800,7800
5/26/2021,Lianzams,46489,1,Spanish ,10500,10500
5/29/2021,Kaneda,46490,15,Dining Chair ,1030.75,15461.25
5/29/2021,Lianzams,46491,1,Esmeralda 4's,12112.5,12112.5
06/02/2021,Alsons,46492,3,Dining 8's,8445,25335
06/02/2021,,,3,Dining 6's,6960,20880
06/02/2021,,,1,DD 36x48,4835,4835
06/02/2021,,,1,DD 36x54,5035,5035
06/02/2021,,,1,Chloe,6065,6065
06/02/2021,,,1,Cholo,6065,6065
06/02/2021,,,1,Francia,15450,15450
06/02/2021,,,1,Lalie,11700,11700
06/02/2021,,,1,Marco,6065,6065
06/02/2021,,,1,Dave 60,8380,8380
06/02/2021,,,1,Liera 60,9180,9180
06/02/2021,Lianzams,46493,2,Imelda 4's,10185,20370
06/03/2021,Father & Son,46493,1,Jonas,7000,7000
06/03/2021,,,1,Dining Table 6's,7880,7880
06/03/2021,,,2,SB 36x75,3200,6400
06/03/2021,,,1,SB 48x75,3560,3560
06/03/2021,,,1,SB 54x75,3960,3960
06/03/2021,,,1,SB 60x75,4280,4280
06/04/2021,Alsons,46495,2,Dining 4's,5410,10820
06/04/2021,,,5,Dining 6's,6960,34800
06/04/2021,,,3,Dining 8's,8445,25335
06/04/2021,kingswood,46496,5,Dining 6's,6960,34800
06/04/2021,,,6,Dining 8's,8445,50670
06/04/2021,,,1,Francia,15450,15450
06/04/2021,,,2,Michelle,9115,18230
06/04/2021,,,2,Hazelle,9015,18030
06/04/2021,,,1,Wennylen,9115,9115
06/04/2021,,,1,Celine,9115,9115
06/04/2021,,,24,Dining Chair,710,17040
06/04/2021,Alson,46497,2,Francia,15450,30900
06/04/2021,,,1,Le Bron,13450,13450
06/04/2021,,,1,Clarisse,10050,10050
06/04/2021,,,3,SB 36x75,2685,8055
06/04/2021,,,3,SB 48x75,2985,8955
06/04/2021,,,3,SB 54x75,3135,9405
06/04/2021,,,2,DD 36x48,4835,9670
06/04/2021,,,2,DD 36x54,5035,10070
06/04/2021,,,2,DD 36x60,5385,10770
06/04/2021,,,14,Dining Set 6's,6960,97440
06/04/2021,,,1,Table 6's,1585,1585
06/04/2021,,,2,Dining 6's,6960,13920
06/04/2021,,,1,Table 8's,1635,1635
06/04/2021,Alson,46498,1,Imelda 4's A,9135,9135
06/04/2021,,,1,Spanish 4's A,9135,9135
06/05/2021,Alson,46499,1,Francia,15450,15450
06/05/2021,,,1,Lalie,11700,11700
06/05/2021,Alson,46500,4,Imelda 4's A,9135,36540
06/05/2021,Clarahill Trading ,46501,2,La Elegancia,10635,21270
06/05/2021,Father & Son,46502,5,Side Table w/ 3/8,1389.04,6945.2
06/05/2021,,,1,SB 36x75,3104,3104
06/05/2021,,,2,SB 48x75,3453.2,6906.4
06/05/2021,,,2,SB 54x75,3841.2,7682.4
06/05/2021,,,1,SB 60x75,4151.6,4151.6
06/12/2021,Century,46503,4,Francia,17415,69660
06/12/2021,,,1,Clarisse,1188,1188
06/12/2021,,,2,khim,10125,20250
06/12/2021,,,1,Celine,9679.5,9679.5
06/12/2021,,,1,Michelle,9679.5,9679.5
06/12/2021,,,2,Wennylen,9679.5,19359
06/12/2021,,,2,Ayen,9679.5,19359
06/12/2021,,,1,Jillienne,7978.5,7978.5
06/12/2021,,,1,Sophia,7618.05,7618.05
06/12/2021,,,4,DD 36x60,6419.25,25677
06/12/2021,Rovick Jay,46504,2,SB 60x75,4616,9232
06/12/2021,,,1,Lexie,11440,11440
06/12/2021,,,1,Corner Adams w/ Stool,16560,16560
06/12/2021,,,3,Shiela,11720,35160
06/12/2021,,,2,Nicole,12000,24000
06/12/2021,,,3,Foam 48x4,2600,7800
06/12/2021,,,2,Foam 60x6,3864,7728
06/12/2021,,,2,Foam 54x6,3404,6808
06/12/2021,,,2,Foam 48x6,3276,6552
6/13/2021,Multi Brand,46505,1,Marco,6960,6960
6/13/2021,,,1,Chloe,6960,6960
6/13/2021,,,1,Chelsea,6960,6960
6/13/2021,,,2,Dining 8's,10496,20992
6/13/2021,,,3,SB 36x75,3488,10464
6/13/2021,,,3,SB 48x75,3960,11880
6/13/2021,,,2,SB 54x75,4336,8672
6/13/2021,,,3,DD 36x60,6960,20880
6/13/2021,,,5,Side w/ 3/8 TG,1704,8520
 06/14/2021,Alson,46506,1,SB 36x75,2685,2685
 06/14/2021,,,2,SB 48x75,2985,5970
 06/14/2021,,,2,SB 54x75,3135,6270
 06/14/2021,,,2,SB 60x75,3235,6470
 06/14/2021,,,1,DD 36x54,5035,5035
 06/14/2021,,,1,Garnet,6175,6175
 06/14/2021,,,1,Dave 60,8380,8380
 06/14/2021,,,1,Eleazar,5575,5575
 06/14/2021,,,1,Mikas,7930,7930
 06/14/2021,,,1,Platera 60,8580,8580
6/14/2021,Father & Son,46507,2,Dining 6's,7486,14972
6/14/2021,Thesson,46508,1,Dining 4's,6015,6015
 06/14/2021,,,1,Center w/ 3/8 TG,1031.25,1031.25
6/16/2021,Aries,46509,1,Le Bron,15040,15040
6/16/2021,,,1,Lalie,13200,13200
6/16/2021,,,1,Hazelle,9560,9560
6/16/2021,,,1,Adams,12320,12320
6/16/2021,,,1,Ayesha,16960,16960
6/16/2021,,,3,Marco,6520,19560
6/16/2021,,,3,Chloe,6520,19560
6/16/2021,,,1,Dave,9120,9120
6/16/2021,,,1,Madrid,9720,9720
6/16/2021,,,1,Paul 60,9800,9800
6/16/2021,Aries,46510,2,SB 48x75,3560,7120
6/16/2021,,,1,SB 60x75,4280,4280
6/16/2021,,,1,DD 36x36,5500,5500
6/16/2021,,,1,DD 36x48,5700,5700
6/16/2021,,,1,DD 36x54,6060,6060
6/16/2021,Aries,46511,2,Anita,6320,12640
6/17/2021,WBE,46512,1,SB 48x75,3579,3579
6/19/2021,Alson,46513,2,Imelda 4's A,9135,18270
6/19/2021,Alson,46514,2,DD 36x36,4685,9370
6/19/2021,,,2,DD 36x48,4835,9670
6/19/2021,Kingswood,46515,6,SB 36x75,2685,16110
6/19/2021,,,6,SB 48x75,2985,17910
6/19/2021,,,6,SB 60x75,3235,19410
6/19/2021,,,2,SB 54x75,3135,6270
6/19/2021,,,2,DD 36x36,4685,9370
6/19/2021,Lianzam,46516,1,Imelda 4's A,9135,9135
6/19/2021,Alson,46517,2,Francia,15450,30900
6/19/2021,,,1,Ayesha,14500,14500
6/19/2021,,,1,Clarisse,10050,10050
6/19/2021,,,1,le Bron,13450,13450
6/21/2021,Alson,46518,1,Steffany,12500,12500
6/21/2021,,,1,Khim,8850,8850
6/21/2021,,,1,Clarisse,10050,10050
6/21/2021,,,1,Cholo,6065,6065
6/21/2021,,,1,Chelsea,6065,6065
6/21/2021,,,1,Ayesha,14500,14500
6/21/2021,,,1,Michelle,9115,9115
6/21/2021,,,1,Marco,6065,6065
6/21/2021,,,1,Lalie,11700,11700
6/21/2021,,,1,California,14300,14300
6/21/2021,,,1,Angeline,9065,9065
6/21/2021,Alson,46519,1,Bahamas 60,7530,7530
6/21/2021,,,1,Montreal 60,7580,7580
6/21/2021,,,2,Dining 8's,8445,16890
6/21/2021,,,2,Dining 6's,6960,13920
6/21/2021,,,10,Center w/ 3/8 TG,1395,13950
6/21/2021,,,3,Side Table w/ 3/8,1095,3285
6/22/2021,Thesson,46520,1,Center Table only,750,750
6/26/2021,Father & Son,46521,1,Dining 6's,7880,7880
6/26/2021,,,1,SB 48x75 FC,3560,3560
6/26/2021,Jayson,46522,1,DD 36x36,4685,4685
6/26/2021,,,1,SB 54x75,4835,4835
6/26/2021,,,2,SB 48x75,2985,5970
6/26/2021,,,3,Dining 6's,6960,20880
6/26/2021,,,2,Dining 8's,8445,16890
6/26/2021,,,1,Wennylen,9115,9115
6/26/2021,Kingswood,46523,1,SB 54x75,3135,3135
6/26/2021,,,2,DD 36x36,4685,9370
6/26/2021,Alson,46524,1,Jonas,6575,6575
6/26/2021,,,1,Ruth,6575,6575
6/26/2021,Liamzam,46525,1,Imelda 4's A,9135,9135
6/26/2021,,,1,DD 36x60,5385,5385
6/29/2021,Century Family,46526,2,Angeline,9065,18130
6/30/2021,Kingswood,46527,2,Aleck,11000,22000
6/30/2021,,,1,Brewster,10550,10550
6/30/2021,,,2,shiela,10400,20800
6/30/2021,,,2,Justine,9400,18800
6/30/2021,,,1,Chollo,6065,6065
6/30/2021,,,1,Chelsea,6065,6065
6/30/2021,,,1,Marco,6065,6065
6/30/2021,,,1,Chloe,6065,6065
07/01/2021,VAMACS,46528,1,Ruth apa 48,7012.5,7012.5
07/01/2021,,,1,Michelle,8962.5,8962.5
07/01/2021,,,1,Wennylen,8962.5,8962.5
07/01/2021,,,3,center w/ 3/8,4905,14715
07/01/2021,Walk In,46529,1,SB 48x75,3690,3690
07/03/2021,Father & Son,46530,2,SB 54x75,3762,7524
07/03/2021,,,1,Sb 48x75,3382,3382
07/03/2021,,,1,Dining 6's,7486,7486
07/03/2021,,,1,Ruth apa 48,6650,6650
07/04/2021,Lianzams,46531,1,Imelda 4's A,10185,10185
07/05/2021,Clarahill Legazpi,46532,2,Marco,6065,12130
07/05/2021,,,2,Cholo,6065,12130
07/05/2021,,,2,Chloe,6065,12130
07/05/2021,,,4,Jillienne,7015,28060
07/05/2021,,,2,Corner Adams w/ Stool,14250,28500
07/05/2021,,,3,Jonas ,6575,19725
07/05/2021,,,2,Ruth apa 48,6575,13150
07/05/2021,,,1,Platera 48,6975,6975
07/05/2021,,,4,Bar Counter 60,10745,42980
07/05/2021,Clarahill,46533,2,La Elegancia,10635,21270
07/05/2021,Clarahill,46534,3,DD 36x36,4685,14055
07/05/2021,,,2,DD 36x48,4835,9670
07/05/2021,,,1,DD 36x54,5035,5035
07/05/2021,,,5,SB 36x75,2685,13425
07/05/2021,,,2,SB  48x75,2985,5970
07/05/2021,,,2,SB 54x75,3135,6270
07/05/2021,,,1,SB 60x75,3235,3235
07/06/2021,Clarahill,46535,1,Cholo,6065,6065
07/06/2021,,,1,Marco,6065,6065
07/06/2021,,,1,Jillienne,7015,7015
07/06/2021,,,1,Corner Adams w/ Stool,14250,14250
07/06/2021,,,1,DD 36x36,4685,4685
07/06/2021,,,1,SB 48x75,2985,2985
07/06/2021,,,1,SB 54x75,3135,3135
07/06/2021,,,1,Sb 60x75,3235,3235
07/06/2021,,,1,Jonas ,6575,6575
07/06/2021,,,1,Ruth apa 48,6575,6575
07/06/2021,,,1,Platera 48,6975,6975
07/06/2021,,,2,Bar Counter 60,10745,21490
07/06/2021,Alson,46536,1,Platera 60,8580,8580
07/06/2021,,,3,SB 60x75,3235,9705
07/06/2021,,,2,Dining 6's,6960,13920
07/06/2021,,,3,Dining 4's,5410,16230
07/07/2021,Clarahill,46537,1,Chloe,6065,6065
07/07/2021,,,1,Choloe,6065,6065
07/07/2021,,,1,DD 36x48,4835,4835
07/07/2021,,,1,DD 36x54,5035,5035
07/07/2021,,,2,Sb 36x75,2685,5370
